artoolkit.api.js:1027 Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
(anonymous) @ artoolkit.api.js:1027
favicon.ico:1  Failed to load resource: the server responded with a status of 404 (Not Found)
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.8x10.0x10.7, Tip=2.2x2.5x2.9, Distance=227.17mm, Angle=63°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.5x5.9x6.7, Tip=2.2x2.4x2.9, Distance=113.66mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=50.7x50.3x22.9, Tip=2.2x2.4x2.9, Distance=138.29mm, Angle=10°
index-1.html:2107   → COLLISION DETECTED! [СПЕРЕДУ]
index-1.html:2078 [ЗЗАДУ] Collision: Object1=28.1x4.0x28.1, Tip=2.2x2.4x2.9, Distance=286.36mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=20.0x20.0x20.0, Tip=2.2x2.4x2.9, Distance=287.79mm, Angle=163°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=18.0x4.0x18.0, Tip=2.2x2.4x2.9, Distance=289.70mm, Angle=162°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=14.0x14.0x14.0, Tip=2.2x2.4x2.9, Distance=291.46mm, Angle=161°
index-1.html:2078 [ЗБОКУ] Collision: Object1=32.5x24.6x26.8, Tip=2.2x2.4x2.9, Distance=288.65mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.5x28.9x31.8, Tip=2.2x2.4x2.9, Distance=284.03mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.1x16.8x18.3, Tip=2.2x2.4x2.9, Distance=279.84mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.8x20.3x22.2, Tip=2.2x2.4x2.9, Distance=277.00mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.0x28.4x30.7, Tip=2.2x2.4x2.9, Distance=238.95mm, Angle=54°
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.1x38.9x42.6, Tip=2.2x2.4x2.9, Distance=232.60mm, Angle=56°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.3x24.1x26.2, Tip=2.2x2.4x2.9, Distance=226.84mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.7x9.2x10.3, Tip=2.2x2.4x2.9, Distance=219.32mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.7x9.2x10.3, Tip=2.2x2.4x2.9, Distance=232.93mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.9x10.0x10.8, Tip=2.2x2.4x2.9, Distance=232.92mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.9x10.0x10.8, Tip=2.2x2.4x2.9, Distance=219.33mm, Angle=58°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.3x27.4x30.7, Tip=2.2x2.4x2.9, Distance=198.78mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=29.7x32.8x36.3, Tip=2.2x2.4x2.9, Distance=193.29mm, Angle=50°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.7x27.1x30.0, Tip=2.2x2.4x2.9, Distance=186.66mm, Angle=54°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.0x18.7x19.4, Tip=2.2x2.4x2.9, Distance=173.90mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.1x6.3x7.1, Tip=2.2x2.4x2.9, Distance=178.90mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.1x6.3x7.1, Tip=2.2x2.4x2.9, Distance=175.11mm, Angle=59°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=36.2x27.9x29.9, Tip=2.2x2.4x2.9, Distance=174.39mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.9x34.5x37.0, Tip=2.2x2.4x2.9, Distance=167.98mm, Angle=41°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.5x16.5x17.7, Tip=2.2x2.4x2.9, Distance=162.94mm, Angle=45°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.0x27.6x29.6, Tip=2.2x2.4x2.9, Distance=160.04mm, Angle=47°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.7x11.6x12.4, Tip=2.2x2.4x2.9, Distance=157.54mm, Angle=51°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=40.4x32.1x33.1, Tip=2.2x2.4x2.9, Distance=169.92mm, Angle=25°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.2x41.7x44.3, Tip=2.2x2.4x2.9, Distance=161.13mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.8x20.5x21.2, Tip=2.2x2.4x2.9, Distance=154.36mm, Angle=35°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=21.3x26.1x27.6, Tip=2.2x2.4x2.9, Distance=151.14mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.8x14.5x15.3, Tip=2.2x2.4x2.9, Distance=148.34mm, Angle=43°
index-1.html:2078 [ЗБОКУ] Collision: Object1=13.7x9.7x11.7, Tip=2.2x2.4x2.9, Distance=147.58mm, Angle=45°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=44.3x36.1x34.7, Tip=2.2x2.4x2.9, Distance=181.75mm, Angle=17°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=32.3x46.2x48.1, Tip=2.2x2.4x2.9, Distance=171.49mm, Angle=23°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.6x22.6x21.9, Tip=2.2x2.4x2.9, Distance=163.48mm, Angle=29°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=22.6x25.3x25.6, Tip=2.2x2.4x2.9, Distance=160.52mm, Angle=32°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=5.0x12.4x13.5, Tip=2.2x2.4x2.9, Distance=157.10mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.5x6.3x6.8, Tip=2.2x2.4x2.9, Distance=155.53mm, Angle=40°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x1.0x45.0, Tip=2.2x2.4x2.9, Distance=286.21mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x2.0x45.0, Tip=2.2x2.4x2.9, Distance=286.26mm, Angle=164°
index-1.html:1959 INTERSECTION: marker 6, contentState: ALTERNATIVE
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=true, controller.visible=true, parent.visible=true
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.1x24.4x28.0, Tip=2.2x2.4x2.9, Distance=269.32mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=27.0x28.6x32.6, Tip=2.2x2.4x2.9, Distance=263.43mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.6x16.6x19.1, Tip=2.2x2.4x2.9, Distance=257.96mm, Angle=63°
index-1.html:2078 [ЗБОКУ] Collision: Object1=18.9x20.0x22.8, Tip=2.2x2.4x2.9, Distance=254.15mm, Angle=64°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.0x27.5x32.3, Tip=2.2x2.4x2.9, Distance=225.31mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=34.7x38.3x43.5, Tip=2.2x2.4x2.9, Distance=216.89mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.6x23.4x27.3, Tip=2.2x2.4x2.9, Distance=208.81mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.1x9.1x10.5, Tip=2.2x2.4x2.9, Distance=201.90mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.1x9.1x10.5, Tip=2.2x2.4x2.9, Distance=213.58mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.3x9.9x10.9, Tip=2.2x2.4x2.9, Distance=214.75mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.3x9.9x10.9, Tip=2.2x2.4x2.9, Distance=200.66mm, Angle=58°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.4x26.6x31.8, Tip=2.2x2.4x2.9, Distance=187.72mm, Angle=47°
index-1.html:2078 [ЗБОКУ] Collision: Object1=30.0x32.7x36.6, Tip=2.2x2.4x2.9, Distance=180.85mm, Angle=50°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.9x27.0x30.3, Tip=2.2x2.4x2.9, Distance=172.11mm, Angle=53°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.1x19.1x20.0, Tip=2.2x2.4x2.9, Distance=157.74mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.2x6.2x7.0, Tip=2.2x2.4x2.9, Distance=162.62mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.2x6.2x7.0, Tip=2.2x2.4x2.9, Distance=158.50mm, Angle=58°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=35.8x26.5x30.9, Tip=2.2x2.4x2.9, Distance=157.03mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=27.3x34.0x37.1, Tip=2.2x2.4x2.9, Distance=148.56mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.3x15.7x18.2, Tip=2.2x2.4x2.9, Distance=141.51mm, Angle=43°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.2x27.0x29.8, Tip=2.2x2.4x2.9, Distance=137.16mm, Angle=45°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.8x11.4x12.5, Tip=2.2x2.4x2.9, Distance=133.00mm, Angle=49°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=39.4x30.8x33.0, Tip=2.2x2.4x2.9, Distance=142.66mm, Angle=20°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=30.2x41.4x43.7, Tip=2.2x2.4x2.9, Distance=131.56mm, Angle=24°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.1x19.7x21.1, Tip=2.2x2.4x2.9, Distance=122.63mm, Angle=29°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.7x25.8x27.3, Tip=2.2x2.4x2.9, Distance=118.20mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.5x14.3x15.1, Tip=2.2x2.4x2.9, Distance=114.15mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=13.6x9.7x11.1, Tip=2.2x2.4x2.9, Distance=113.00mm, Angle=42°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=43.2x34.3x35.0, Tip=2.2x2.4x2.9, Distance=150.14mm, Angle=5°
index-1.html:2107   → COLLISION DETECTED! [СПЕРЕДУ]
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.9x45.6x47.8, Tip=2.2x2.4x2.9, Distance=136.96mm, Angle=12°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.0x21.5x22.0, Tip=2.2x2.4x2.9, Distance=126.15mm, Angle=19°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=22.2x24.6x25.6, Tip=2.2x2.4x2.9, Distance=121.99mm, Angle=23°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=5.0x12.5x13.3, Tip=2.2x2.4x2.9, Distance=116.99mm, Angle=29°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.5x5.9x6.7, Tip=2.2x2.4x2.9, Distance=114.57mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=50.5x50.5x22.8, Tip=2.2x2.4x2.9, Distance=139.32mm, Angle=10°
index-1.html:2107   → COLLISION DETECTED! [СПЕРЕДУ]
index-1.html:2078 [ЗЗАДУ] Collision: Object1=28.1x4.0x28.1, Tip=2.2x2.4x2.9, Distance=287.02mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=20.0x20.0x20.0, Tip=2.2x2.4x2.9, Distance=288.48mm, Angle=163°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=18.0x4.0x18.0, Tip=2.2x2.4x2.9, Distance=290.43mm, Angle=161°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=14.0x14.0x14.0, Tip=2.2x2.4x2.9, Distance=292.21mm, Angle=160°
index-1.html:2078 [ЗБОКУ] Collision: Object1=32.4x23.9x27.5, Tip=2.2x2.4x2.9, Distance=291.45mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=26.3x28.3x32.2, Tip=2.2x2.4x2.9, Distance=286.29mm, Angle=58°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.1x16.3x18.7, Tip=2.2x2.4x2.9, Distance=281.54mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=18.4x19.8x22.6, Tip=2.2x2.4x2.9, Distance=278.27mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.0x27.6x31.4, Tip=2.2x2.4x2.9, Distance=234.95mm, Angle=54°
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.3x38.8x42.7, Tip=2.2x2.4x2.9, Distance=228.94mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.4x23.6x26.6, Tip=2.2x2.4x2.9, Distance=223.58mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.7x9.3x10.3, Tip=2.2x2.4x2.9, Distance=216.10mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.7x9.3x10.3, Tip=2.2x2.4x2.9, Distance=229.78mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.9x10.0x10.8, Tip=2.2x2.4x2.9, Distance=229.79mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.9x10.0x10.8, Tip=2.2x2.4x2.9, Distance=216.09mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.2x27.5x30.3, Tip=2.2x2.4x2.9, Distance=195.86mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=29.5x32.7x36.2, Tip=2.2x2.4x2.9, Distance=190.42mm, Angle=51°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.6x27.1x29.9, Tip=2.2x2.4x2.9, Distance=183.88mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=16.9x18.5x19.2, Tip=2.2x2.4x2.9, Distance=171.39mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.1x6.4x7.1, Tip=2.2x2.4x2.9, Distance=176.38mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.1x6.4x7.1, Tip=2.2x2.4x2.9, Distance=172.49mm, Angle=60°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=36.2x27.7x30.1, Tip=2.2x2.4x2.9, Distance=173.40mm, Angle=38°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=27.2x34.3x37.2, Tip=2.2x2.4x2.9, Distance=166.94mm, Angle=41°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.5x16.4x17.8, Tip=2.2x2.4x2.9, Distance=161.87mm, Angle=45°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.2x27.4x29.7, Tip=2.2x2.4x2.9, Distance=158.95mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.7x11.5x12.5, Tip=2.2x2.4x2.9, Distance=156.43mm, Angle=52°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=40.3x31.2x33.8, Tip=2.2x2.4x2.9, Distance=168.64mm, Angle=25°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.7x41.3x44.5, Tip=2.2x2.4x2.9, Distance=160.05mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.7x20.0x21.6, Tip=2.2x2.4x2.9, Distance=153.51mm, Angle=35°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=21.6x25.8x27.8, Tip=2.2x2.4x2.9, Distance=150.44mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.0x14.3x15.4, Tip=2.2x2.4x2.9, Distance=147.84mm, Angle=44°
index-1.html:2078 [ЗБОКУ] Collision: Object1=14.0x9.5x11.7, Tip=2.2x2.4x2.9, Distance=147.17mm, Angle=46°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=44.1x35.4x35.2, Tip=2.2x2.4x2.9, Distance=178.42mm, Angle=17°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=32.8x45.8x48.4, Tip=2.2x2.4x2.9, Distance=168.33mm, Angle=23°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.6x22.2x22.2, Tip=2.2x2.4x2.9, Distance=160.53mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=22.7x25.0x25.8, Tip=2.2x2.4x2.9, Distance=157.69mm, Angle=33°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=5.2x12.4x13.5, Tip=2.2x2.4x2.9, Distance=154.48mm, Angle=38°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.6x6.1x7.0, Tip=2.2x2.4x2.9, Distance=153.06mm, Angle=41°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x1.0x45.0, Tip=2.2x2.4x2.9, Distance=286.87mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x2.0x45.0, Tip=2.2x2.4x2.9, Distance=286.92mm, Angle=164°
index-1.html:1959 INTERSECTION: marker 6, contentState: ALTERNATIVE
index-1.html:958 [SWITCH] Marker 6: ALTERNATIVE → MAIN
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1900 [CONTROLLER] Marker-8 NOT VISIBLE - Resetting all collisions
index-1.html:952 [COOLDOWN] Marker 6: switch blocked (1ms < 200ms)
index-1.html:952 [COOLDOWN] Marker 6: switch blocked (1ms < 200ms)
index-1.html:952 [COOLDOWN] Marker 6: switch blocked (1ms < 200ms)
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:952 [COOLDOWN] Marker 6: switch blocked (20ms < 200ms)
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:952 [COOLDOWN] Marker 6: switch blocked (60ms < 200ms)
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:952 [COOLDOWN] Marker 6: switch blocked (94ms < 200ms)
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
threex-artoolkitsource.js:388 obsolete function arToolkitSource.onResize. Use arToolkitSource.onResizeElement
(anonymous) @ threex-artoolkitsource.js:388
threex-artoolkitsource.js:378 obsolete function arToolkitSource.copySizeTo. Use arToolkitSource.copyElementSizeTo
(anonymous) @ threex-artoolkitsource.js:378
threex-artoolkitsource.js:378 obsolete function arToolkitSource.copySizeTo. Use arToolkitSource.copyElementSizeTo
(anonymous) @ threex-artoolkitsource.js:378
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=false, controller.visible=true, parent.visible=true
